======================================================================
FACTOR DECAY DIAGNOSTIC REPORT
======================================================================
Loading data...
  Panel: (147733, 148)  |  Features: 131
  IS: 2010-01-01 → 2022-12-31  |  OOS: 39 months

======================================================================
SECTION 1 — IS vs OOS IC Comparison (sorted by decay severity)
======================================================================

Factor                        IC_IS   IC_OOS  ICIR_OOS   Decay  Health
  vol_5d                    +0.0003  -0.0062    -0.042  -22.61  ✗ RED
  vol_21d_bot               -0.0068  +0.0047    +0.037   -0.68  ✗ RED
  vol_252d                  +0.0024  -0.0046    -0.020   -1.89  ✗ RED
  vol_of_vol_63d            -0.0042  +0.0046    +0.030   -1.11  ✗ RED
  dollar_vol_63d            -0.0071  +0.0042    +0.079   -0.59  ✗ RED
  size_proxy                -0.0071  +0.0042    +0.079   -0.59  ✗ RED
  beta_252d_bot             -0.0281  +0.0041    +0.025   -0.15  ✗ RED
  size_proxy_tail           +0.0002  -0.0041    -0.087  -21.43  ✗ RED
  ret_1w_top                -0.0127  +0.0039    +0.045   -0.31  ✗ RED
  ret_1w                    -0.0173  +0.0036    +0.031   -0.21  ✗ RED
  vol_126d                  +0.0026  -0.0036    -0.016   -1.38  ✗ RED
  ret_2w_top                -0.0110  +0.0031    +0.038   -0.28  ✗ RED
  ret_1w_tail               -0.0110  +0.0031    +0.037   -0.28  ✗ RED
  amihud_illiq_21d_bot      -0.0301  -0.0031    -0.063   +0.10  ✗ RED
  vol_momentum_21d_top      -0.0089  +0.0030    +0.051   -0.33  ✗ RED
  volume                    +0.0130  +0.0028    +0.059   +0.22  ✗ RED
  dollar_vol_21d            -0.0072  +0.0026    +0.052   -0.36  ✗ RED
  vol_trend_ratio           -0.0027  +0.0018    +0.036   -0.66  ✗ RED
  beta_x_idiovol            +0.0097  -0.0008    -0.003   -0.09  ✗ RED
  ret_1w_bot                +0.0038  -0.0008    -0.012   -0.22  ✗ RED
  log_mktcap_top            -0.0177  -0.0002    -0.004   +0.01  ✗ RED
  vol_trend                 -0.0019  -0.0000    -0.000   +0.01  ✗ RED
  vol_momentum_21d_bot      -0.0362  -0.0244    -0.444   +0.68  ~ AMBER
  size_proxy_top            -0.0337  -0.0155    -0.334   +0.46  ~ AMBER
  vol_21d_top               -0.0186  -0.0085    -0.076   +0.46  ~ AMBER
  beta_252d_tail            +0.0166  +0.0083    +0.043   +0.50  ~ AMBER
  vol_momentum_21d          +0.0182  +0.0068    +0.139   +0.38  ~ AMBER
  trend_r2_126d             +0.0034  +0.0016    +0.019   +0.46  ~ AMBER
  ret_36m                   +0.0096  +0.0609    +0.468   +6.32  ✓ GREEN
  ret_18m                   +0.0013  +0.0606    +0.376  +46.43  ✓ GREEN
  ir_12m                    +0.0113  +0.0552    +0.392   +4.88  ✓ GREEN
  residual_ret_12m          +0.0109  +0.0510    +0.328   +4.69  ✓ GREEN
  ret_24m                   +0.0048  +0.0507    +0.281  +10.65  ✓ GREEN
  ret_12m                   +0.0087  +0.0488    +0.372   +5.63  ✓ GREEN
  ret_consistency_12m       +0.0103  +0.0476    +0.367   +4.64  ✓ GREEN
  ret_18m_tail              +0.0052  +0.0459    +0.378   +8.83  ✓ GREEN
  corr_spx_63d              +0.0084  +0.0448    +0.243   +5.35  ✓ GREEN
  ret_18m_top               +0.0024  +0.0431    +0.397  +17.78  ✓ GREEN
  mom_2_12                  +0.0143  +0.0416    +0.291   +2.91  ✓ GREEN
  vol_excess                -0.0071  -0.0388    -0.238   +5.47  ✓ GREEN
  maxdd_21d                 +0.0032  +0.0385    +0.241  +11.87  ✓ GREEN
  nearness_52w_low          +0.0020  +0.0385    +0.331  +19.36  ✓ GREEN
  ret_12m_tail              +0.0085  +0.0375    +0.376   +4.43  ✓ GREEN
  drawdown_pct_252d         +0.0027  +0.0374    +0.231  +13.91  ✓ GREEN
  ret_24m_tail              +0.0086  +0.0370    +0.270   +4.31  ✓ GREEN
  mom_accel                 -0.0202  -0.0369    -0.300   +1.82  ✓ GREEN
  ret_24m_top               +0.0072  +0.0368    +0.315   +5.10  ✓ GREEN
  price_to_ma200            +0.0021  +0.0359    +0.280  +16.94  ✓ GREEN
  ret_9m                    +0.0120  +0.0358    +0.280   +2.98  ✓ GREEN
  up_beta_63d               +0.0050  +0.0345    +0.159   +6.84  ✓ GREEN
  ret_12m_top               +0.0015  +0.0332    +0.384  +22.43  ✓ GREEN
  maxdd_126d_tail           +0.0074  +0.0327    +0.203   +4.42  ✓ GREEN
  ir_6m                     +0.0035  +0.0298    +0.219   +8.45  ✓ GREEN
  corr_spx_21d              +0.0121  +0.0297    +0.179   +2.45  ✓ GREEN
  amihud_illiq_21d_top      -0.0346  -0.0273    -0.433   +0.79  ✓ GREEN
  down_beta_63d             +0.0070  +0.0268    +0.111   +3.83  ✓ GREEN
  beta_63d                  +0.0095  +0.0265    +0.104   +2.81  ✓ GREEN
  maxdd_126d                +0.0064  +0.0261    +0.132   +4.09  ✓ GREEN
  ret_6m                    +0.0057  +0.0255    +0.198   +4.50  ✓ GREEN
  maxdd_126d_bot            -0.0177  -0.0255    -0.213   +1.44  ✓ GREEN
  ret_18m_bot               -0.0053  -0.0253    -0.220   +4.77  ✓ GREEN
